47216	../fastq/subsample/47216_clean_subsampled.fastq
52477	../fastq/subsample/52477_clean_subsampled.fastq
59690	../fastq/subsample/59690_clean_subsampled.fastq
916_91	../fastq/subsample/916_91_clean_subsampled.fastq
BE01	../fastq/subsample/BE01_clean_subsampled.fastq
D15_540	../fastq/subsample/D15_540_clean_subsampled.fastq
E5	../fastq/subsample/E5_clean_subsampled.fastq
F1196	../fastq/subsample/F1196_clean_subsampled.fastq
Frozen_vaccine	../fastq/subsample/Frozen_vaccine_clean_subsampled.fastq
Ham1	../fastq/subsample/Ham1_clean_subsampled.fastq
HOFF	../fastq/subsample/HOFF_clean_subsampled.fastq
KK_UMN04	../fastq/subsample/KK_UMN04_clean_subsampled.fastq
LR_189_5_85	../fastq/subsample/LR_189_5_85_clean_subsampled.fastq
NW	../fastq/subsample/NW_clean_subsampled.fastq
PHEhigh_passage	../fastq/subsample/PHEhigh_passage_clean_subsampled.fastq
PHElow_passage	../fastq/subsample/PHElow_passage_clean_subsampled.fastq
UMN_04	../fastq/subsample/UMN_04_clean_subsampled.fastq
